Date : 2025-12-09 20:13:14
Directory : c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.30\datapacks\Magic_FR\data
Total : 620 files,  1898 codes, 1026 comments, 862 blanks, all 3786 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| lobby\function\option_panel\display\display_page_2_predfined (Files)                                                                                                                                            |          1 |       -102 |         -6 |        -19 |       -127 |
| lobby\function\option_panel\display\display_page_2_predfined\round1                                                                                                                                             |         25 |        -50 |        -50 |        -50 |       -150 |
| lobby\function\option_panel\display\display_page_2_predfined\round2                                                                                                                                             |         25 |        -50 |        -50 |        -50 |       -150 |
| lobby\function\option_panel\display\display_page_2_predfined\round3                                                                                                                                             |         25 |        -50 |        -50 |        -50 |       -150 |
| lobby\function\option_panel\interact_with_menu                                                                                                                                                                  |          6 |         82 |         40 |         43 |        165 |
| lobby\function\option_panel\optn_panel_sign                                                                                                                                                                     |          2 |         -9 |         -5 |         -4 |        -18 |
| lobby\function\option_panel\page1                                                                                                                                                                               |          8 |        -29 |        -39 |        -26 |        -94 |
| lobby\function\option_panel\page1 (Files)                                                                                                                                                                       |          1 |         -2 |         -4 |         -2 |         -8 |
| lobby\function\option_panel\page1\page1                                                                                                                                                                         |          4 |        -17 |        -20 |        -15 |        -52 |
| lobby\function\option_panel\page1\recommanded_optns_menu                                                                                                                                                        |          3 |        -10 |        -15 |         -9 |        -34 |
| lobby\function\option_panel\page2                                                                                                                                                                               |         14 |        -57 |        -65 |        -46 |       -168 |
| lobby\function\option_panel\page2 (Files)                                                                                                                                                                       |          2 |         -8 |         -9 |         -8 |        -25 |
| lobby\function\option_panel\page2\selection_options                                                                                                                                                             |         12 |        -49 |        -56 |        -38 |       -143 |
| lobby\function\option_panel\page2\selection_options\full_random                                                                                                                                                 |          3 |         -9 |        -14 |         -8 |        -31 |
| lobby\function\option_panel\page2\selection_options\limited_random                                                                                                                                              |          3 |         -9 |        -14 |         -9 |        -32 |
| lobby\function\option_panel\page2\selection_options\predefined                                                                                                                                                  |          6 |        -31 |        -28 |        -21 |        -80 |
| lobby\function\option_panel\pages                                                                                                                                                                               |         65 |        777 |        257 |        246 |      1,280 |
| lobby\function\option_panel\pages (Files)                                                                                                                                                                       |          1 |         37 |          8 |          2 |         47 |
| lobby\function\option_panel\pages\fun                                                                                                                                                                           |          5 |         37 |         13 |         15 |         65 |
| lobby\function\option_panel\pages\fun (Files)                                                                                                                                                                   |          1 |          9 |          5 |          5 |         19 |
| lobby\function\option_panel\pages\fun\infinite_money                                                                                                                                                            |          2 |         14 |          4 |          5 |         23 |
| lobby\function\option_panel\pages\fun\no_cooldowns                                                                                                                                                              |          2 |         14 |          4 |          5 |         23 |
| lobby\function\option_panel\pages\gamemode                                                                                                                                                                      |         10 |         95 |         34 |         32 |        161 |
| lobby\function\option_panel\pages\gamemode (Files)                                                                                                                                                              |          1 |         22 |         10 |         12 |         44 |
| lobby\function\option_panel\pages\gamemode\capture_the_flag                                                                                                                                                     |          9 |         73 |         24 |         20 |        117 |
| lobby\function\option_panel\pages\gamemode\capture_the_flag\secondary_objectives                                                                                                                                |          2 |         14 |          4 |          5 |         23 |
| lobby\function\option_panel\pages\gamemode\capture_the_flag\shop_timer                                                                                                                                          |          3 |         31 |         12 |          7 |         50 |
| lobby\function\option_panel\pages\gamemode\capture_the_flag\show_next_map                                                                                                                                       |          2 |         14 |          4 |          4 |         22 |
| lobby\function\option_panel\pages\gamemode\capture_the_flag\teamkill                                                                                                                                            |          2 |         14 |          4 |          4 |         22 |
| lobby\function\option_panel\pages\lobby                                                                                                                                                                         |         13 |        125 |         37 |         55 |        217 |
| lobby\function\option_panel\pages\lobby (Files)                                                                                                                                                                 |          1 |         27 |          9 |         16 |         52 |
| lobby\function\option_panel\pages\lobby\arena                                                                                                                                                                   |          2 |         15 |          5 |          7 |         27 |
| lobby\function\option_panel\pages\lobby\force_launch                                                                                                                                                            |          2 |         14 |          4 |          6 |         24 |
| lobby\function\option_panel\pages\lobby\jump                                                                                                                                                                    |          2 |         14 |          4 |          6 |         24 |
| lobby\function\option_panel\pages\lobby\maps                                                                                                                                                                    |          2 |         14 |          4 |          6 |         24 |
| lobby\function\option_panel\pages\lobby\matchmaking                                                                                                                                                             |          2 |         14 |          4 |          6 |         24 |
| lobby\function\option_panel\pages\lobby\operator_access                                                                                                                                                         |          2 |         27 |          7 |          8 |         42 |
| lobby\function\option_panel\pages\main                                                                                                                                                                          |          4 |         67 |         25 |         23 |        115 |
| lobby\function\option_panel\pages\maps                                                                                                                                                                          |         19 |        203 |         76 |         72 |        351 |
| lobby\function\option_panel\pages\maps (Files)                                                                                                                                                                  |          1 |         43 |         12 |         13 |         68 |
| lobby\function\option_panel\pages\maps\map_1                                                                                                                                                                    |          3 |         13 |          6 |          7 |         26 |
| lobby\function\option_panel\pages\maps\map_2                                                                                                                                                                    |          3 |         13 |          6 |          7 |         26 |
| lobby\function\option_panel\pages\maps\map_3                                                                                                                                                                    |          3 |         13 |          6 |          8 |         27 |
| lobby\function\option_panel\pages\maps\map_4                                                                                                                                                                    |          3 |         13 |          6 |          7 |         26 |
| lobby\function\option_panel\pages\maps\map_selection                                                                                                                                                            |          2 |         84 |         20 |         17 |        121 |
| lobby\function\option_panel\pages\maps\rng_lvl                                                                                                                                                                  |          2 |         12 |         10 |          8 |         30 |
| lobby\function\option_panel\pages\maps\time_change                                                                                                                                                              |          2 |         12 |         10 |          5 |         27 |
| lobby\function\option_panel\pages\shop                                                                                                                                                                          |         13 |        213 |         64 |         47 |        324 |
| lobby\function\option_panel\pages\shop (Files)                                                                                                                                                                  |          1 |         37 |         16 |         16 |         69 |
| lobby\function\option_panel\pages\shop\build_reset                                                                                                                                                              |          3 |         29 |         12 |         13 |         54 |
| lobby\function\option_panel\pages\shop\ph_per_obj                                                                                                                                                               |          3 |         49 |         12 |          6 |         67 |
| lobby\function\option_panel\pages\shop\ph_per_round                                                                                                                                                             |          3 |         49 |         12 |          6 |         67 |
| lobby\function\option_panel\pages\shop\ph_start                                                                                                                                                                 |          3 |         49 |         12 |          6 |         67 |
| lobby\function\team_selector                                                                                                                                                                                    |         34 |        259 |        108 |         82 |        449 |
| lobby\function\team_selector (Files)                                                                                                                                                                            |          5 |         18 |         18 |         16 |         52 |
| lobby\function\team_selector\display_team_members                                                                                                                                                               |         29 |        241 |         90 |         66 |        397 |
| lobby\function\team_selector\display_team_members (Files)                                                                                                                                                       |          1 |          3 |          2 |          3 |          8 |
| lobby\function\team_selector\display_team_members\blue                                                                                                                                                          |         14 |        119 |         44 |         32 |        195 |
| lobby\function\team_selector\display_team_members\blue (Files)                                                                                                                                                  |          2 |         35 |          8 |          8 |         51 |
| lobby\function\team_selector\display_team_members\blue\spawn_members                                                                                                                                            |         12 |         84 |         36 |         24 |        144 |
| lobby\function\team_selector\display_team_members\red                                                                                                                                                           |         14 |        119 |         44 |         31 |        194 |
| lobby\function\team_selector\display_team_members\red (Files)                                                                                                                                                   |          2 |         35 |          8 |          7 |         50 |
| lobby\function\team_selector\display_team_members\red\spawn_members                                                                                                                                             |         12 |         84 |         36 |         24 |        144 |
| main                                                                                                                                                                                                            |        210 |      1,233 |        682 |        572 |      2,487 |
| main\advancement                                                                                                                                                                                                |          1 |         16 |          0 |          0 |         16 |
| main\dialog                                                                                                                                                                                                     |          1 |         78 |          0 |          0 |         78 |
| main\dialog\option_panel                                                                                                                                                                                        |          1 |         78 |          0 |          0 |         78 |
| main\function                                                                                                                                                                                                   |        208 |      1,139 |        682 |        572 |      2,393 |
| main\function (Files)                                                                                                                                                                                           |          1 |          6 |          5 |          3 |         14 |
| main\function\admin                                                                                                                                                                                             |         10 |        -13 |         34 |         24 |         45 |
| main\function\admin (Files)                                                                                                                                                                                     |          1 |        -10 |          4 |          2 |         -4 |
| main\function\admin\book_commands                                                                                                                                                                               |          5 |         23 |         29 |         21 |         73 |
| main\function\admin\randomize_class                                                                                                                                                                             |          1 |         -1 |          1 |          0 |          0 |
| main\function\admin\randomizeteam                                                                                                                                                                               |          3 |        -25 |          0 |          1 |        -24 |
| main\function\disconnected                                                                                                                                                                                      |          1 |         13 |          4 |          3 |         20 |
| main\function\fix_health                                                                                                                                                                                        |          1 |         -1 |          0 |          0 |         -1 |
| main\function\gui                                                                                                                                                                                               |         17 |        155 |         43 |         68 |        266 |
| main\function\gui (Files)                                                                                                                                                                                       |          5 |        123 |         11 |         32 |        166 |
| main\function\gui\display                                                                                                                                                                                       |         12 |         32 |         32 |         36 |        100 |
| main\function\gui\display (Files)                                                                                                                                                                               |          4 |        -21 |          0 |        -21 |        -42 |
| main\function\gui\display\in_game                                                                                                                                                                               |          3 |         26 |          9 |         25 |         60 |
| main\function\gui\display\in_lobby                                                                                                                                                                              |          5 |         27 |         23 |         32 |         82 |
| main\function\items_positions                                                                                                                                                                                   |          2 |          1 |          1 |          2 |          4 |
| main\function\launch_arena                                                                                                                                                                                      |         26 |         -1 |         41 |         36 |         76 |
| main\function\launch_arena (Files)                                                                                                                                                                              |         12 |       -137 |        -74 |         -7 |       -218 |
| main\function\launch_arena\countdown                                                                                                                                                                            |          8 |         46 |         25 |         26 |         97 |
| main\function\launch_arena\setspawn_and_tp                                                                                                                                                                      |          6 |         90 |         90 |         17 |        197 |
| main\function\map_randomizer                                                                                                                                                                                    |          5 |         44 |         45 |         22 |        111 |
| main\function\map_randomizer\predefined_map                                                                                                                                                                     |          5 |         44 |         45 |         22 |        111 |
| main\function\reconnect                                                                                                                                                                                         |          5 |         70 |         29 |         31 |        130 |
| main\function\reset                                                                                                                                                                                             |         12 |        142 |         27 |         30 |        199 |
| main\function\reset (Files)                                                                                                                                                                                     |          8 |        154 |         24 |         26 |        204 |
| main\function\reset\reset_map                                                                                                                                                                                   |          1 |          0 |          1 |          0 |          1 |
| main\function\reset\resetspells                                                                                                                                                                                 |          3 |        -12 |          2 |          4 |         -6 |
| main\function\round_end                                                                                                                                                                                         |          3 |          1 |          5 |          1 |          7 |
| main\function\start_game                                                                                                                                                                                        |          1 |         12 |          4 |         10 |         26 |
| main\function\stats                                                                                                                                                                                             |        124 |        710 |        444 |        342 |      1,496 |
| main\function\stats\scoreboard                                                                                                                                                                                  |        124 |        710 |        444 |        342 |      1,496 |
| main\function\stats\scoreboard\blue_team_info                                                                                                                                                                   |         62 |        355 |        222 |        169 |        746 |
| main\function\stats\scoreboard\blue_team_info (Files)                                                                                                                                                           |          2 |         16 |         20 |         10 |         46 |
| main\function\stats\scoreboard\blue_team_info\claimed_place                                                                                                                                                     |          6 |         18 |         24 |         24 |         66 |
| main\function\stats\scoreboard\blue_team_info\clear_place                                                                                                                                                       |          7 |         34 |         19 |         12 |         65 |
| main\function\stats\scoreboard\blue_team_info\empty_place                                                                                                                                                       |          6 |         17 |         23 |         17 |         57 |
| main\function\stats\scoreboard\blue_team_info\overlays                                                                                                                                                          |         34 |        198 |        104 |         87 |        389 |
| main\function\stats\scoreboard\blue_team_info\overlays\disconnected                                                                                                                                             |          6 |         18 |         18 |         12 |         48 |
| main\function\stats\scoreboard\blue_team_info\overlays\has_flag                                                                                                                                                 |          7 |         24 |         20 |         13 |         57 |
| main\function\stats\scoreboard\blue_team_info\overlays\no_overlay_icon                                                                                                                                          |          7 |         24 |         20 |         13 |         57 |
| main\function\stats\scoreboard\blue_team_info\overlays\ready                                                                                                                                                    |          7 |         24 |         20 |         13 |         57 |
| main\function\stats\scoreboard\blue_team_info\overlays\respawn_time                                                                                                                                             |          7 |        108 |         26 |         36 |        170 |
| main\function\stats\scoreboard\blue_team_info\save_data                                                                                                                                                         |          7 |         72 |         32 |         19 |        123 |
