Date : 2025-10-31 14:02:33
Directory : c:\Users\FlowUP\AppData\Roaming\.minecraft\saves\CTF-1.21.10 v1.29 - fleche explo\datapacks\Magic_FR\data
Total : 2803 files,  49753 codes, 10793 comments, 11508 blanks, all 72054 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ctf\function\maps_systems\candyworld\gingerbread\red\ready (Files)                                                                                                                                                                   |          3 |         13 |          8 |          5 |         26 |
| ctf\function\maps_systems\candyworld\gingerbread\red\ready\timer_before_kick                                                                                                                                                         |         16 |         69 |         19 |         22 |        110 |
| ctf\function\maps_systems\candyworld\gingerbread\red\ready\timer_before_kick (Files)                                                                                                                                                 |          4 |         45 |          7 |         10 |         62 |
| ctf\function\maps_systems\candyworld\gingerbread\red\ready\timer_before_kick\enter_area_players                                                                                                                                      |         12 |         24 |         12 |         12 |         48 |
| ctf\function\maps_systems\candyworld\sugar_way                                                                                                                                                                                       |          2 |          4 |          2 |          2 |          8 |
| ctf\function\maps_systems\factory                                                                                                                                                                                                    |         26 |         86 |        171 |         88 |        345 |
| ctf\function\maps_systems\factory (Files)                                                                                                                                                                                            |          1 |          2 |          5 |          4 |         11 |
| ctf\function\maps_systems\factory\conveyor_belt                                                                                                                                                                                      |         25 |         84 |        166 |         84 |        334 |
| ctf\function\maps_systems\factory\conveyor_belt (Files)                                                                                                                                                                              |          1 |         24 |         34 |         20 |         78 |
| ctf\function\maps_systems\factory\conveyor_belt\blue_side                                                                                                                                                                            |         12 |         30 |         66 |         32 |        128 |
| ctf\function\maps_systems\factory\conveyor_belt\blue_side\bottom_conveyor_belt                                                                                                                                                       |          2 |          8 |         16 |          8 |         32 |
| ctf\function\maps_systems\factory\conveyor_belt\blue_side\levers                                                                                                                                                                     |          6 |          6 |         18 |         12 |         36 |
| ctf\function\maps_systems\factory\conveyor_belt\blue_side\middle_conveyor_belt                                                                                                                                                       |          2 |          8 |         16 |          6 |         30 |
| ctf\function\maps_systems\factory\conveyor_belt\blue_side\top_conveyor_belt                                                                                                                                                          |          2 |          8 |         16 |          6 |         30 |
| ctf\function\maps_systems\factory\conveyor_belt\red_side                                                                                                                                                                             |         12 |         30 |         66 |         32 |        128 |
| ctf\function\maps_systems\factory\conveyor_belt\red_side\bottom_conveyor_belt                                                                                                                                                        |          2 |          8 |         16 |          6 |         30 |
| ctf\function\maps_systems\factory\conveyor_belt\red_side\levers                                                                                                                                                                      |          6 |          6 |         18 |         13 |         37 |
| ctf\function\maps_systems\factory\conveyor_belt\red_side\middle_conveyor_belt                                                                                                                                                        |          2 |          8 |         16 |          6 |         30 |
| ctf\function\maps_systems\factory\conveyor_belt\red_side\top_conveyor_belt                                                                                                                                                           |          2 |          8 |         16 |          7 |         31 |
| ctf\function\maps_systems\graveyard                                                                                                                                                                                                  |          9 |        119 |         35 |         30 |        184 |
| ctf\function\maps_systems\graveyard (Files)                                                                                                                                                                                          |          1 |          8 |          8 |          9 |         25 |
| ctf\function\maps_systems\graveyard\graveyard_path_abuse                                                                                                                                                                             |          4 |         59 |         11 |         11 |         81 |
| ctf\function\maps_systems\graveyard\leversystem                                                                                                                                                                                      |          4 |         52 |         16 |         10 |         78 |
| ctf\function\maps_systems\pirate                                                                                                                                                                                                     |         13 |        140 |         44 |         32 |        216 |
| ctf\function\maps_systems\pirate (Files)                                                                                                                                                                                             |          3 |         21 |         10 |         10 |         41 |
| ctf\function\maps_systems\pirate\mortars                                                                                                                                                                                             |         10 |        119 |         34 |         22 |        175 |
| ctf\function\maps_systems\ruin                                                                                                                                                                                                       |          6 |         13 |         10 |         14 |         37 |
| ctf\function\maps_systems\ruin (Files)                                                                                                                                                                                               |          2 |          5 |          6 |          6 |         17 |
| ctf\function\maps_systems\ruin\traps_ruin                                                                                                                                                                                            |          4 |          8 |          4 |          8 |         20 |
| ctf\function\maps_systems\ruin\traps_ruin\stakes                                                                                                                                                                                     |          4 |          8 |          4 |          8 |         20 |
| ctf\function\maps_systems\ruin\traps_ruin\stakes\blue_side                                                                                                                                                                           |          2 |          4 |          2 |          4 |         10 |
| ctf\function\maps_systems\ruin\traps_ruin\stakes\red_side                                                                                                                                                                            |          2 |          4 |          2 |          4 |         10 |
| ctf\function\maps_systems\volcano                                                                                                                                                                                                    |         11 |        119 |         49 |         44 |        212 |
| ctf\function\maps_systems\volcano (Files)                                                                                                                                                                                            |          3 |         27 |         15 |         15 |         57 |
| ctf\function\maps_systems\volcano\steam                                                                                                                                                                                              |          8 |         92 |         34 |         29 |        155 |
| ctf\function\maps_systems\volcano\steam\button_blue                                                                                                                                                                                  |          4 |         46 |         17 |         15 |         78 |
| ctf\function\maps_systems\volcano\steam\button_red                                                                                                                                                                                   |          4 |         46 |         17 |         14 |         77 |
| ctf\function\poseflag                                                                                                                                                                                                                |          2 |         44 |         18 |         18 |         80 |
| ctf\function\respawns                                                                                                                                                                                                                |         20 |        208 |         82 |         94 |        384 |
| ctf\function\respawns (Files)                                                                                                                                                                                                        |          5 |        138 |         55 |         47 |        240 |
| ctf\function\respawns\bossbar                                                                                                                                                                                                        |         15 |         70 |         27 |         47 |        144 |
| ctf\function\respawns\bossbar (Files)                                                                                                                                                                                                |          1 |         12 |         13 |          2 |         27 |
| ctf\function\respawns\bossbar\refreshbossbar                                                                                                                                                                                         |         12 |         36 |         12 |         43 |         91 |
| ctf\function\respawns\bossbar\teamkill                                                                                                                                                                                               |          2 |         22 |          2 |          2 |         26 |
| ctf\function\saveflag                                                                                                                                                                                                                |         16 |        161 |         26 |         34 |        221 |
| ctf\function\saveflag (Files)                                                                                                                                                                                                        |          3 |         65 |         13 |         21 |         99 |
| ctf\function\saveflag\bossbar                                                                                                                                                                                                        |         13 |         96 |         13 |         13 |        122 |
| ctf\function\saveflag\bossbar (Files)                                                                                                                                                                                                |          1 |         12 |          1 |          2 |         15 |
| ctf\function\saveflag\bossbar\refresh_bossbar                                                                                                                                                                                        |         12 |         84 |         12 |         11 |        107 |
| ctf\function\secondary_objectives                                                                                                                                                                                                    |        108 |        893 |        536 |        423 |      1,852 |
| ctf\function\secondary_objectives (Files)                                                                                                                                                                                            |          2 |         10 |          4 |          2 |         16 |
| ctf\function\secondary_objectives\bossfight                                                                                                                                                                                          |         80 |        503 |        348 |        265 |      1,116 |
| ctf\function\secondary_objectives\bossfight\candyworld_map                                                                                                                                                                           |         18 |        126 |         97 |         74 |        297 |
| ctf\function\secondary_objectives\bossfight\candyworld_map (Files)                                                                                                                                                                   |          7 |         34 |         35 |         27 |         96 |
| ctf\function\secondary_objectives\bossfight\candyworld_map\ai                                                                                                                                                                        |          5 |         26 |         17 |         12 |         55 |
| ctf\function\secondary_objectives\bossfight\candyworld_map\summon_cherry                                                                                                                                                             |          4 |         54 |         35 |         29 |        118 |
| ctf\function\secondary_objectives\bossfight\candyworld_map\summon_cherry (Files)                                                                                                                                                     |          1 |         15 |         11 |          8 |         34 |
| ctf\function\secondary_objectives\bossfight\candyworld_map\summon_cherry\round1                                                                                                                                                      |          1 |         13 |          8 |          7 |         28 |
| ctf\function\secondary_objectives\bossfight\candyworld_map\summon_cherry\round2                                                                                                                                                      |          1 |         13 |          8 |          7 |         28 |
| ctf\function\secondary_objectives\bossfight\candyworld_map\summon_cherry\round3                                                                                                                                                      |          1 |         13 |          8 |          7 |         28 |
| ctf\function\secondary_objectives\bossfight\candyworld_map\win                                                                                                                                                                       |          2 |         12 |         10 |          6 |         28 |
| ctf\function\secondary_objectives\bossfight\graveyard_map                                                                                                                                                                            |         44 |        244 |        162 |        113 |        519 |
| ctf\function\secondary_objectives\bossfight\graveyard_map (Files)                                                                                                                                                                    |          6 |         39 |         42 |         28 |        109 |
| ctf\function\secondary_objectives\bossfight\graveyard_map\invulnerable                                                                                                                                                               |          2 |          8 |          4 |          2 |         14 |
| ctf\function\secondary_objectives\bossfight\graveyard_map\spells                                                                                                                                                                     |         30 |        130 |         69 |         49 |        248 |
| ctf\function\secondary_objectives\bossfight\graveyard_map\spells (Files)                                                                                                                                                             |          3 |         15 |         12 |          8 |         35 |
| ctf\function\secondary_objectives\bossfight\graveyard_map\spells\animation_flame                                                                                                                                                     |          9 |         17 |          0 |          1 |         18 |
| ctf\function\secondary_objectives\bossfight\graveyard_map\spells\set_spell_cast_time                                                                                                                                                 |          4 |          9 |         10 |          4 |         23 |
| ctf\function\secondary_objectives\bossfight\graveyard_map\spells\spell1                                                                                                                                                              |          4 |         22 |         14 |          8 |         44 |
| ctf\function\secondary_objectives\bossfight\graveyard_map\spells\spell1 (Files)                                                                                                                                                      |          1 |          2 |          2 |          1 |          5 |
| ctf\function\secondary_objectives\bossfight\graveyard_map\spells\spell1\system                                                                                                                                                       |          3 |         20 |         12 |          7 |         39 |
| ctf\function\secondary_objectives\bossfight\graveyard_map\spells\spell2                                                                                                                                                              |          4 |         24 |         13 |         10 |         47 |
| ctf\function\secondary_objectives\bossfight\graveyard_map\spells\spell2 (Files)                                                                                                                                                      |          1 |          2 |          2 |          1 |          5 |
| ctf\function\secondary_objectives\bossfight\graveyard_map\spells\spell2\system                                                                                                                                                       |          3 |         22 |         11 |          9 |         42 |
| ctf\function\secondary_objectives\bossfight\graveyard_map\spells\spell3                                                                                                                                                              |          4 |         38 |         16 |         16 |         70 |
| ctf\function\secondary_objectives\bossfight\graveyard_map\spells\spell_randomizer                                                                                                                                                    |          2 |          5 |          4 |          2 |         11 |
| ctf\function\secondary_objectives\bossfight\graveyard_map\summon_lich                                                                                                                                                                |          4 |         53 |         35 |         26 |        114 |
| ctf\function\secondary_objectives\bossfight\graveyard_map\summon_lich (Files)                                                                                                                                                        |          1 |         17 |         11 |          8 |         36 |
| ctf\function\secondary_objectives\bossfight\graveyard_map\summon_lich\round1                                                                                                                                                         |          1 |         12 |          8 |          6 |         26 |
| ctf\function\secondary_objectives\bossfight\graveyard_map\summon_lich\round2                                                                                                                                                         |          1 |         12 |          8 |          6 |         26 |
| ctf\function\secondary_objectives\bossfight\graveyard_map\summon_lich\round3                                                                                                                                                         |          1 |         12 |          8 |          6 |         26 |
| ctf\function\secondary_objectives\bossfight\graveyard_map\win                                                                                                                                                                        |          2 |         14 |         12 |          8 |         34 |
| ctf\function\secondary_objectives\bossfight\ruin_map                                                                                                                                                                                 |         18 |        133 |         89 |         78 |        300 |
| ctf\function\secondary_objectives\bossfight\ruin_map (Files)                                                                                                                                                                         |          6 |         28 |         33 |         26 |         87 |
| ctf\function\secondary_objectives\bossfight\ruin_map\ai                                                                                                                                                                              |          6 |         33 |          9 |         17 |         59 |
| ctf\function\secondary_objectives\bossfight\ruin_map\summon_golem                                                                                                                                                                    |          4 |         58 |         35 |         27 |        120 |
| ctf\function\secondary_objectives\bossfight\ruin_map\summon_golem (Files)                                                                                                                                                            |          1 |         22 |         11 |         10 |         43 |
| ctf\function\secondary_objectives\bossfight\ruin_map\summon_golem\round1                                                                                                                                                             |          1 |         12 |          8 |          6 |         26 |
| ctf\function\secondary_objectives\bossfight\ruin_map\summon_golem\round2                                                                                                                                                             |          1 |         12 |          8 |          5 |         25 |
| ctf\function\secondary_objectives\bossfight\ruin_map\summon_golem\round3                                                                                                                                                             |          1 |         12 |          8 |          6 |         26 |
| ctf\function\secondary_objectives\bossfight\ruin_map\win                                                                                                                                                                             |          2 |         14 |         12 |          8 |         34 |
| ctf\function\secondary_objectives\capture_point                                                                                                                                                                                      |         19 |        146 |        120 |        103 |        369 |
| ctf\function\secondary_objectives\capture_point (Files)                                                                                                                                                                              |          2 |         19 |          7 |          7 |         33 |
| ctf\function\secondary_objectives\capture_point\factory_map                                                                                                                                                                          |          1 |         16 |         23 |         16 |         55 |
| ctf\function\secondary_objectives\capture_point\pirate_map                                                                                                                                                                           |          1 |         16 |         23 |         14 |         53 |
| ctf\function\secondary_objectives\capture_point\point_state_0                                                                                                                                                                        |          6 |         52 |         20 |         30 |        102 |
| ctf\function\secondary_objectives\capture_point\point_state_1                                                                                                                                                                        |          4 |         14 |         12 |          9 |         35 |
| ctf\function\secondary_objectives\capture_point\point_state_2                                                                                                                                                                        |          4 |         13 |         12 |         10 |         35 |
| ctf\function\secondary_objectives\capture_point\volcano_map                                                                                                                                                                          |          1 |         16 |         23 |         17 |         56 |
| ctf\function\secondary_objectives\launch_secondary_objective                                                                                                                                                                         |          7 |        234 |         64 |         53 |        351 |
| ctf\function\secondary_objectives\launch_secondary_objective (Files)                                                                                                                                                                 |          1 |          7 |          2 |          2 |         11 |
| ctf\function\secondary_objectives\launch_secondary_objective\candyworld_map                                                                                                                                                          |          1 |         12 |          6 |          5 |         23 |
| ctf\function\secondary_objectives\launch_secondary_objective\factory_map                                                                                                                                                             |          1 |         75 |         16 |         13 |        104 |
| ctf\function\secondary_objectives\launch_secondary_objective\graveyard_map                                                                                                                                                           |          1 |          8 |          5 |          4 |         17 |
| ctf\function\secondary_objectives\launch_secondary_objective\pirate_map                                                                                                                                                              |          1 |         71 |         16 |         15 |        102 |
| ctf\function\secondary_objectives\launch_secondary_objective\ruin_map                                                                                                                                                                |          1 |          7 |          5 |          4 |         16 |
| ctf\function\secondary_objectives\launch_secondary_objective\volcano_map                                                                                                                                                             |          1 |         54 |         14 |         10 |         78 |
| ctf\function\used_bed                                                                                                                                                                                                                |          4 |         40 |          7 |          8 |         55 |
| ctf\function\usespellwithflag                                                                                                                                                                                                        |          2 |        108 |         26 |         21 |        155 |
| custom_biomes                                                                                                                                                                                                                        |          4 |         66 |          0 |          0 |         66 |
| custom_biomes\worldgen                                                                                                                                                                                                               |          4 |         66 |          0 |          0 |         66 |
